,User,Community_ID,User_type
0,alisaborkova,0,leader
1,anonskinonoch,1,follower
2,tereshina,1,follower
3,sinart,1,follower
4,julietta.leks,1,follower
5,irinalerman,0,leader
6,id73902851,1,follower
7,cherenkovaveronika,2,follower
8,cocktailproject,1,follower
9,dimatim,1,follower
10,id84324595,1,follower
11,bobbyking,2,follower
12,fotokubstudio,0,follower
13,idguffik,1,leader
14,belyiae,2,follower
15,nikolyatsoy,1,follower
16,virgykoval,0,leader
17,id20897800,1,follower
18,id1087,2,follower
19,prokat,1,follower
20,cerber,0,agent
21,i.krainyuk,1,follower
22,vologdina,2,leader
23,freez,1,follower
24,vkomnatke,1,follower
25,denisovaolesa,0,leader
26,liukonen,3,leader
27,id8086,3,follower
28,kovalevea,0,follower
29,liubaeva,0,follower
30,id2619,4,follower
31,kseyas,4,follower
32,burunduk1,4,follower
33,id533,4,follower
34,dorokhov,4,follower
35,taniaprudnikova,4,follower
36,olga.silina,4,follower
37,djack,4,follower
38,nikita.kalinin,4,follower
39,septembreange,4,follower
40,zilberburg,4,follower
41,nikter,4,follower
42,pasholikov,3,follower
43,valentinvd,4,follower
44,sammarize,4,follower
45,egor,4,follower
46,digitalfarseer,4,agent
47,aobogatov,4,follower
48,ay,4,follower
49,ok,4,follower
50,nataliiaa,0,leader
51,misenko,0,follower
52,polysha,0,follower
53,igormalakhov,0,follower
54,e.islamov,0,follower
55,valeria.kosenkova,0,follower
56,asya,0,follower
57,avrorin,0,follower
58,belinskiyphoto,1,follower
59,alievakat,0,leader
60,alexanderkadochnikov,0,follower
61,helendomatskikh,0,follower
62,id503,0,follower
63,mariaokuneva,0,follower
64,smallfly,0,leader
65,id406,0,follower
66,tverdaya,0,follower
67,hesarocker,0,agent
68,knyzeva,3,follower
69,varvlad,0,follower
70,vital40in,0,follower
71,rinashmeleva,0,follower
72,cherrydarya,0,follower
73,kopalkin,0,follower
74,litviak,4,agent
75,alexeytkachenko,0,follower
76,stylistanna,0,follower
77,annaivanovaphotographer,0,follower
78,alexanderratnikov,0,leader
79,anyagerasimova07,0,follower
80,ekovalev,3,follower
81,vyrelkin,3,follower
82,victoria.stepanova,3,follower
83,frolovrn,3,follower
84,vinni,3,follower
85,izevsik,3,follower
86,zarubink,3,follower
87,zosser,3,follower
88,baholdin,3,follower
89,savichev,3,follower
90,angelinataburtsa,1,follower
91,karmannoezlo,3,leader
92,temoshamedvedev,3,follower
93,samvelave,3,follower
94,bamurashev,3,follower
95,pavelkurnosenkov,3,leader
96,korlevna,3,follower
97,id2836,3,follower
98,pavelangel,3,follower
99,simonkibalo,3,follower
100,khudyakova,3,follower
101,romeomosh,0,leader
102,t.nikitina,3,follower
103,sanychbox,3,follower
104,alenanikulina,0,follower
105,antoniomitrofani,0,follower
106,zdrobilko,3,follower
107,marinka.arkhipova,3,leader
108,renokrenok,0,follower
109,nikolaygradov,0,follower
110,lovego,0,leader
111,alexburd,2,follower
112,veraroo,0,leader
113,anastasiyapereverzeva,0,follower
114,vkadrechusky,0,follower
115,kosinovajulila,0,follower
116,id224209333,0,leader
117,weddingphoto,0,follower
118,doronkinanatalia,0,leader
119,a.sergeeva,0,follower
120,id24026,0,follower
121,id26364,0,follower
122,morskayaspb,0,follower
123,id58602529,0,leader
124,tikhomirovadv,0,follower
125,annakiseliova,0,follower
126,chertovochkaa,0,leader
127,psirotkina,0,follower
128,seregapavlenko,2,follower
129,perovandrey86,1,follower
130,lyubovfotospb,0,follower
131,kraevae,2,agent
132,dziubadaria,2,agent
133,id16972546,1,follower
134,idtassssha,1,follower
135,lindacherenkova,0,leader
136,id86162332,0,follower
137,chrisstar,1,follower
138,ms.anastaisha,1,follower
139,valio,2,follower
140,chikulja,2,follower
141,irinazinger,1,follower
142,annarich84,0,leader
143,id249122548,1,leader
144,id5047,1,agent
145,id167709277,0,agent
146,aljaem,2,leader
147,lauritaiynbor,1,follower
148,ofilatik,0,follower
149,id163234512,0,leader
150,tourmix15,1,follower
151,impala64,2,follower
152,edwardskat,1,follower
153,pavelsinicin,1,follower
154,shevelkovivan,1,follower
155,id33314,1,follower
156,polinagaevskaya,0,leader
157,rostovastar,1,follower
158,bki2013,0,agent
159,glasir,0,leader
160,brytalno,1,follower
161,engage,1,leader
162,id363810025,0,follower
163,boojywoo,0,leader
164,gurevic,2,follower
165,id33505768,0,follower
166,id118649194,1,follower
167,voinovskiy,1,follower
168,maksimkarpov,1,follower
169,shtepaigor,1,leader
170,nemchikov,2,leader
171,geldman,0,leader
172,kackac,0,agent
173,lerentas,1,follower
174,sechko1,1,leader
175,id300666,1,leader
176,hulumulus,2,follower
177,chernyshev,1,follower
178,zlenko,1,leader
179,averbakh,1,follower
180,id37795,1,follower
181,rozo4kina,1,follower
182,vladimirnikishin,0,follower
183,natalia.baranova,0,follower
184,asirotkin,0,follower
185,julyaostapenko,1,follower
186,steppov,0,follower
187,grishina.viktoria,0,follower
188,katarinaseverenchuk,0,follower
189,wedding,2,follower
190,id30830737,0,follower
191,supermikeru,0,follower
192,maximnikitin007,0,follower
193,vikiseleva,1,follower
194,yana.shel,0,follower
195,alenam.designer,0,follower
196,grianart,0,follower
197,girmankate,0,follower
198,luna.photo,0,follower
199,adini,0,follower
200,apopov77,0,follower
201,vasilytsarev,0,follower
202,belousovayulia,0,follower
203,levoo,0,follower
204,id81681113,1,follower
205,chrisfedorova,0,follower
206,mityakovamakeup,0,follower
207,vladimirstrawberry,0,follower
208,tsikunov,0,follower
209,dashamaymua,0,follower
210,krivdukpsiholog,0,follower
211,mariaorlovskaya,0,follower
212,katerina.semkina,0,follower
213,poilki,0,follower
214,fotostudiomel,0,follower
215,skypointstudio,0,follower
216,fashionhairschool,0,follower
217,annanaryshkina,0,follower
218,id84635081,0,follower
219,makeupandhairstylist,0,follower
220,kovshik87,0,follower
221,olgavitalievnafomina,0,follower
222,darinastarpanova,0,follower
223,irasashkina,0,leader
224,izoomrooddmitry,0,follower
225,ruslan1,0,follower
226,sushisuper,0,follower
227,id385924,0,follower
228,studiomel,0,follower
229,leonastagestudio,0,follower
230,jyliapirogova,0,follower
231,fotoprokatplus,0,follower
232,timbogdanov,3,follower
233,natalismirnova83,0,follower
234,vzstyle,0,follower
235,yuliannatennant,0,follower
236,artyyyyyyyyy,0,follower
237,svetlo2012,0,follower
238,makeralex,0,follower
239,katrinapetrenko,0,follower
240,id4617121,0,follower
241,zarinabutrym,0,follower
242,id7171915,0,follower
243,ritkabanditka19,0,follower
244,landman,1,follower
245,antonovalyubov,1,follower
246,maxlykov,2,follower
247,leonidshow,0,agent
248,daryateplo,0,follower
249,id25119,2,leader
250,id40933,3,leader
251,fedchuk,1,follower
252,kazanskaya7,2,follower
253,gigatime,1,follower
254,mariiavip,0,follower
255,andrejerastov,0,follower
256,id115857689,0,follower
257,apollonovv,0,follower
258,vera1892,1,follower
259,taisiiaorel,0,follower
260,nadiachiganz,0,follower
261,vtimo,0,follower
262,lasperanza,0,follower
263,nikitarubtsov,0,leader
264,seregka,0,follower
265,annalferova,0,follower
266,leragansta,1,agent
267,belochkinaolesya,0,follower
268,smaistrov,0,agent
269,leylaf,1,leader
270,daneliya,3,follower
271,fedor.tsarev,4,follower
272,roman.sharafutdinov,2,follower
273,groovova,2,follower
274,george,4,follower
275,kazansky,1,follower
276,darlingyulia,0,leader
277,dvikhrov,1,follower
278,id5474374,0,follower
279,alexdpi,1,agent
280,id2658310,0,leader
281,yurismirnov,3,leader
282,idinyshina,0,follower
283,tarcola,0,follower
284,ashiyanova,0,follower
285,flowersweddingspb,0,follower
286,isvetlo,3,agent
287,unclekura,4,follower
288,philippov,3,follower
289,id1218,3,follower
290,artemkorenevsky,3,follower
291,d.butikova,3,follower
292,ks.krapivina,4,follower
293,kopotilov,3,follower
294,id7189,3,follower
295,kasyanov.vitaliy,3,follower
296,novic,3,follower
297,id1091,3,follower
298,mnbvc,3,follower
299,tihiy,3,follower
300,id1675850,3,follower
301,id710,3,follower
302,strangerars,3,follower
303,annaslo,3,follower
304,id54927,3,follower
305,stopmosk,3,follower
306,z.vasilisa,3,follower
307,id26400,3,follower
308,baklanton,2,follower
309,golikova,3,leader
310,id5037,4,follower
311,skipsky,4,follower
312,id56820,3,follower
313,nuidela,3,leader
314,valent,3,follower
315,anukhinpavel,4,follower
316,id6964207,0,follower
317,makarenkos,0,follower
318,lanly,1,leader
319,armel,0,follower
320,id64739657,1,follower
321,proyavkostudio,0,follower
322,useinfo,0,follower
323,katyasidorova,0,follower
324,andreevnamake,0,follower
325,maryzaikova,0,follower
326,polusnord,0,follower
327,dvkorablev,0,follower
328,elenaaleksandrova07,0,follower
329,anastasiavarlamova,0,agent
330,id300636,1,follower
331,alexandr.mishchenko,1,follower
332,abstemius,1,follower
333,showmansmirnov,1,follower
334,tatarinov,3,follower
335,id299814,1,follower
336,romanmedvedev,0,follower
337,creativereality,1,follower
338,id163007151,1,follower
339,nikolaysamoilov,1,follower
340,sitnikova,3,follower
341,poskryakov,4,follower
342,iasonov,4,leader
343,nataliageller,2,follower
344,ivankozlov,4,leader
345,quasikva,4,leader
346,kapnov,4,follower
347,elnara,4,follower
348,vyahhi,4,follower
349,alionamarkovich,1,leader
350,andrew,4,leader
351,artemenko,4,follower
352,id2266,3,follower
353,dimabumagin,1,agent
354,id555,3,leader
355,id7373,4,follower
356,mashkarin,1,follower
357,deejay,1,follower
358,id7501,1,follower
359,tanechka.tanyusha22,1,leader
360,id31107,1,follower
361,natakrutovanata2011,1,follower
362,vasiluk,1,follower
363,aleslizkov,1,follower
364,vasilyeva.yulia,0,follower
365,alexpeace,1,follower
366,tanushka,3,agent
367,elmirakachaeva,1,follower
368,royalwed,0,follower
369,nikolalazarev,1,follower
370,id94511618,2,follower
371,muchkaev,2,leader
372,id22772,4,follower
373,amosov,4,leader
374,mikaza,4,leader
375,id7586,4,follower
376,almosyagin,4,follower
377,mloft,0,follower
378,id351803031,0,follower
379,ivanov,0,follower
380,ladie,0,follower
381,makvideo,0,follower
382,bochkov,0,follower
383,belovachristina,1,follower
384,koldunov,0,follower
385,alexrogulin,0,follower
386,kostenko,0,follower
387,suvorova2206,0,follower
388,stereoroma,1,follower
389,alexeytsarkov,0,follower
390,elistratov,4,agent
391,artemkotenko,0,follower
392,ekaterinaudachnaya,0,follower
393,robbydv,0,follower
394,estlife,1,follower
395,semanin,0,follower
396,popcornstudio,0,follower
397,susannamodels,0,follower
398,juliakorchynova,0,follower
399,studioostrov,0,follower
400,sergin,1,follower
401,annaleonastage,0,follower
402,fotoart,1,follower
403,igorneputin,0,follower
404,ekataev,0,follower
405,phantasy,0,follower
406,lnekrasova,2,follower
407,o.polyakova,2,follower
408,kosmosst,0,follower
409,akren,2,follower
410,djharisov,1,follower
411,balaeva,0,follower
412,makashenets,0,agent
413,rafkat,0,follower
414,talalay,0,leader
415,viorel,0,follower
416,a.bratukhina,1,leader
417,mensmerit,1,follower
418,vladimirtrudov,1,leader
419,philipprus,0,leader
420,esinsky,1,follower
421,daskovsky,1,follower
422,diananovak,0,follower
423,stunt78,1,follower
424,id429966299,0,follower
425,olegariodeep,1,follower
426,avikshaboyan,1,follower
427,nineoneone,1,follower
428,stigmat,2,follower
429,nastyaskvirya,2,follower
430,olyaflow,2,follower
431,estrin1,2,follower
432,linaliss,0,follower
433,spikone,2,leader
434,anti,2,follower
435,zoyaskobeltsyna,2,follower
436,sontales,1,leader
437,vividj,1,follower
438,id231673699,0,follower
439,dianati,2,follower
440,aalexeevru,4,follower
441,kapulkin,4,follower
442,danushkin,2,follower
443,id34,4,follower
444,petrova,4,follower
445,pavel.fedotov,4,follower
446,burunduk3,4,follower
447,shmakov,4,follower
448,fotoruna1,4,leader
449,georgemavchun,4,follower
450,dmitry.antipov,4,follower
451,d.b.romanova,4,follower
452,egorfilatov,4,leader
453,fedorpetrov,4,follower
454,id29580,4,leader
455,avsmal,4,follower
456,vsevolod.vlasov,4,follower
457,grich,4,follower
458,id1354,4,follower
459,tlando,4,follower
460,id7705,4,follower
461,dievsky,4,follower
462,id212,3,agent
463,vital,4,agent
464,pusev,4,follower
465,gurovalexey,0,follower
466,impispb,0,follower
467,alekseevphoto,1,leader
468,id23555,1,leader
469,id187681,1,follower
470,s.semanina,0,follower
471,natalya,4,leader
472,andrewnovoselsky,4,leader
473,darushin,4,follower
474,lenauspenskaya,4,follower
475,xristinaargentina,2,follower
476,id30380,4,leader
477,anngelok,0,agent
478,demibrow,0,leader
479,romansemizarov,4,follower
480,skrendel,4,follower
481,id10235,4,follower
482,id12594,4,follower
483,id23231,4,follower
484,id375,4,follower
485,maximilianlapin,1,follower
486,id51210,4,follower
487,chooev,2,follower
488,id1934,1,agent
489,id36442024,0,leader
490,valeriap,0,leader
